Macrotrends Data Download,
,
1 Month LIBOR Rate - 30 Year Historical Chart,
,
"DISCLAIMER AND TERMS OF USE: HISTORICAL DATA IS PROVIDED ""AS IS"" AND SOLELY",
FOR INFORMATIONAL PURPOSES - NOT FOR TRADING PURPOSES OR ADVICE.,
NEITHER MACROTRENDS LLC NOR ANY OF OUR INFORMATION PROVIDERS WILL BE LIABLE,
FOR ANY DAMAGES RELATING TO YOUR USE OF THE DATA PROVIDED.,
,
,
,
"ATTRIBUTION: Proper attribution requires clear indication of the data source as ""www.macrotrends.net"".",
"A ""dofollow"" backlink to the originating page is also required if the data is displayed on a web page.",
,
,
date,value
09/06/2017,1.1271
12/06/2017,1.1393
13/06/2017,1.1589
14/06/2017,1.1717
15/06/2017,1.2094
16/06/2017,1.2122
19/06/2017,1.2139
20/06/2017,1.2156
21/06/2017,1.2156
22/06/2017,1.2161
23/06/2017,1.22
26/06/2017,1.2221
27/06/2017,1.2238
28/06/2017,1.2261
29/06/2017,1.2272
30/06/2017,1.2239
03/07/2017,1.2269
04/07/2017,1.2233
05/07/2017,1.2233
06/07/2017,1.2244
07/07/2017,1.2263
10/07/2017,1.2239
11/07/2017,1.2239
12/07/2017,1.2244
13/07/2017,1.2256
14/07/2017,1.2261
17/07/2017,1.2283
18/07/2017,1.2278
19/07/2017,1.2289
20/07/2017,1.2272
21/07/2017,1.2322
24/07/2017,1.2328
25/07/2017,1.2328
26/07/2017,1.2333
27/07/2017,1.2339
28/07/2017,1.2317
31/07/2017,1.2317
01/08/2017,1.2317
02/08/2017,1.2306
03/08/2017,1.2306
04/08/2017,1.2289
07/08/2017,1.2289
08/08/2017,1.2306
09/08/2017,1.2289
10/08/2017,1.2289
11/08/2017,1.2267
14/08/2017,1.2278
15/08/2017,1.2283
16/08/2017,1.2283
17/08/2017,1.2306
18/08/2017,1.235
21/08/2017,1.2356
22/08/2017,1.2361
23/08/2017,1.2344
24/08/2017,1.2339
25/08/2017,1.2356
29/08/2017,1.2389
30/08/2017,1.2372
31/08/2017,1.2317
01/09/2017,1.2306
04/09/2017,1.2317
05/09/2017,1.2311
06/09/2017,1.2322
07/09/2017,1.235
08/09/2017,1.2361
11/09/2017,1.2361
12/09/2017,1.2367
13/09/2017,1.2344
14/09/2017,1.2344
15/09/2017,1.2372
18/09/2017,1.2361
19/09/2017,1.2372
20/09/2017,1.2356
21/09/2017,1.2372
22/09/2017,1.2383
25/09/2017,1.2367
26/09/2017,1.2344
27/09/2017,1.235
28/09/2017,1.235
29/09/2017,1.2322
02/10/2017,1.2333
03/10/2017,1.2378
04/10/2017,1.2378
05/10/2017,1.2378
06/10/2017,1.235
09/10/2017,1.2372
10/10/2017,1.2378
11/10/2017,1.2389
12/10/2017,1.2389
13/10/2017,1.2367
16/10/2017,1.2367
17/10/2017,1.2378
18/10/2017,1.2389
19/10/2017,1.2389
20/10/2017,1.2379
23/10/2017,1.2379
24/10/2017,1.2396
25/10/2017,1.24
26/10/2017,1.2417
27/10/2017,1.2423
30/10/2017,1.2421
31/10/2017,1.2433
01/11/2017,1.2433
02/11/2017,1.2421
03/11/2017,1.2432
06/11/2017,1.2442
07/11/2017,1.2439
08/11/2017,1.2461
09/11/2017,1.2449
10/11/2017,1.2461
13/11/2017,1.2503
14/11/2017,1.2635
15/11/2017,1.266
16/11/2017,1.2827
17/11/2017,1.2872
20/11/2017,1.2942
21/11/2017,1.3129
22/11/2017,1.3275
23/11/2017,1.3286
24/11/2017,1.3376
27/11/2017,1.3468
28/11/2017,1.3498
29/11/2017,1.3607
30/11/2017,1.3719
01/12/2017,1.3794
04/12/2017,1.3918
05/12/2017,1.4032
06/12/2017,1.4069
07/12/2017,1.4319
08/12/2017,1.4444
11/12/2017,1.4595
12/12/2017,1.472
13/12/2017,1.477
14/12/2017,1.4908
15/12/2017,1.495
18/12/2017,1.5011
19/12/2017,1.5111
20/12/2017,1.5349
21/12/2017,1.5521
22/12/2017,1.5638
27/12/2017,1.569
28/12/2017,1.5678
29/12/2017,1.5643
02/01/2018,1.5618
03/01/2018,1.5569
04/01/2018,1.555
05/01/2018,1.5525
08/01/2018,1.5538
09/01/2018,1.5538
10/01/2018,1.5538
11/01/2018,1.5595
12/01/2018,1.5595
15/01/2018,1.5561
16/01/2018,1.5561
17/01/2018,1.5575
18/01/2018,1.5612
19/01/2018,1.5613
22/01/2018,1.5601
23/01/2018,1.5614
24/01/2018,1.5614
25/01/2018,1.5669
26/01/2018,1.5678
29/01/2018,1.5735
30/01/2018,1.5747
31/01/2018,1.5797
01/02/2018,1.5795
02/02/2018,1.5796
05/02/2018,1.5801
06/02/2018,1.5793
07/02/2018,1.5793
08/02/2018,1.5808
09/02/2018,1.5832
12/02/2018,1.5875
13/02/2018,1.5875
14/02/2018,1.5881
15/02/2018,1.59
16/02/2018,1.5938
19/02/2018,1.5956
20/02/2018,1.5956
21/02/2018,1.6025
22/02/2018,1.6207
23/02/2018,1.6312
26/02/2018,1.648
27/02/2018,1.6642
28/02/2018,1.6701
01/03/2018,1.6862
02/03/2018,1.6905
05/03/2018,1.7017
06/03/2018,1.7113
07/03/2018,1.7179
08/03/2018,1.7396
09/03/2018,1.7503
12/03/2018,1.765
13/03/2018,1.7766
14/03/2018,1.7864
15/03/2018,1.8082
16/03/2018,1.8221
19/03/2018,1.8407
20/03/2018,1.8538
21/03/2018,1.8613
22/03/2018,1.8715
23/03/2018,1.875
26/03/2018,1.8769
27/03/2018,1.8769
28/03/2018,1.8869
29/03/2018,1.8831
03/04/2018,1.8775
04/04/2018,1.8906
05/04/2018,1.8952
06/04/2018,1.8971
09/04/2018,1.8971
10/04/2018,1.8944
11/04/2018,1.8956
12/04/2018,1.8969
13/04/2018,1.8955
16/04/2018,1.8943
17/04/2018,1.8956
18/04/2018,1.8971
19/04/2018,1.8983
20/04/2018,1.897
23/04/2018,1.8971
24/04/2018,1.8983
25/04/2018,1.8999
26/04/2018,1.9008
27/04/2018,1.907
30/04/2018,1.9093
01/05/2018,1.9088
02/05/2018,1.9171
03/05/2018,1.9227
04/05/2018,1.9277
08/05/2018,1.9285
09/05/2018,1.9285
10/05/2018,1.9184
11/05/2018,1.9187
14/05/2018,1.9338
15/05/2018,1.9388
16/05/2018,1.935
17/05/2018,1.9478
18/05/2018,1.9528
21/05/2018,1.9613
22/05/2018,1.9654
23/05/2018,1.9597
24/05/2018,1.9683
25/05/2018,1.9756
29/05/2018,1.9803
30/05/2018,1.9825
31/05/2018,2.0007
01/06/2018,2.0047
04/06/2018,2.013
05/06/2018,2.0245
06/06/2018,2.0296
07/06/2018,2.0464
08/06/2018,2.0462
11/06/2018,2.0474
12/06/2018,2.0573
13/06/2018,2.0733
14/06/2018,2.0851
15/06/2018,2.0849
18/06/2018,2.0838
19/06/2018,2.0879
20/06/2018,2.0836
21/06/2018,2.0911
22/06/2018,2.0978
25/06/2018,2.1029
26/06/2018,2.1019
27/06/2018,2.0935
28/06/2018,2.0921
29/06/2018,2.0903
02/07/2018,2.0999
03/07/2018,2.0859
04/07/2018,2.0873
05/07/2018,2.0971
06/07/2018,2.0863
09/07/2018,2.0775
10/07/2018,2.0665
11/07/2018,2.0743
12/07/2018,2.0716
13/07/2018,2.0733
16/07/2018,2.0785
17/07/2018,2.0818
18/07/2018,2.0863
19/07/2018,2.081
20/07/2018,2.069
23/07/2018,2.0636
24/07/2018,2.0701
25/07/2018,2.0769
26/07/2018,2.0716
27/07/2018,2.0768
30/07/2018,2.0815
31/07/2018,2.0814
01/08/2018,2.0821
02/08/2018,2.0802
03/08/2018,2.0793
06/08/2018,2.0826
07/08/2018,2.0711
08/08/2018,2.0634
09/08/2018,2.0673
10/08/2018,2.0668
13/08/2018,2.0627
14/08/2018,2.0635
15/08/2018,2.06
16/08/2018,2.0774
17/08/2018,2.0694
20/08/2018,2.067
21/08/2018,2.0659
22/08/2018,2.066
23/08/2018,2.0648
24/08/2018,2.0728
28/08/2018,2.0749
29/08/2018,2.0759
30/08/2018,2.1038
31/08/2018,2.1138
03/09/2018,2.1095
04/09/2018,2.1203
05/09/2018,2.1205
06/09/2018,2.1326
07/09/2018,2.131
10/09/2018,2.1389
11/09/2018,2.1479
12/09/2018,2.1344
13/09/2018,2.1584
14/09/2018,2.1647
17/09/2018,2.1681
18/09/2018,2.1653
19/09/2018,2.1824
20/09/2018,2.2122
21/09/2018,2.2158
24/09/2018,2.2182
25/09/2018,2.2301
26/09/2018,2.2422
27/09/2018,2.256
28/09/2018,2.2606
01/10/2018,2.2651
02/10/2018,2.2739
03/10/2018,2.2793
04/10/2018,2.2806
05/10/2018,2.2767
08/10/2018,2.2841
09/10/2018,2.2871
10/10/2018,2.2832
11/10/2018,2.2795
12/10/2018,2.2798
15/10/2018,2.2895
16/10/2018,2.2871
17/10/2018,2.282
18/10/2018,2.2796
19/10/2018,2.2819
22/10/2018,2.2865
23/10/2018,2.2814
24/10/2018,2.2941
25/10/2018,2.2949
26/10/2018,2.2967
29/10/2018,2.302
30/10/2018,2.2994
31/10/2018,2.3069
01/11/2018,2.3136
02/11/2018,2.3179
05/11/2018,2.316
06/11/2018,2.3169
07/11/2018,2.3153
08/11/2018,2.3184
09/11/2018,2.3144
12/11/2018,2.3066
13/11/2018,2.3065
14/11/2018,2.3104
15/11/2018,2.3025
16/11/2018,2.3009
19/11/2018,2.3003
20/11/2018,2.3055
21/11/2018,2.3151
22/11/2018,2.3149
23/11/2018,2.3219
26/11/2018,2.3368
27/11/2018,2.3493
28/11/2018,2.3446
29/11/2018,2.3493
30/11/2018,2.3469
03/12/2018,2.3789
04/12/2018,2.3795
05/12/2018,2.3833
06/12/2018,2.3869
07/12/2018,2.4002
10/12/2018,2.4205
11/12/2018,2.4324
12/12/2018,2.4401
13/12/2018,2.4551
14/12/2018,2.455
17/12/2018,2.4696
19/12/2018,2.4794
20/12/2018,2.5038
21/12/2018,2.5063
24/12/2018,2.5056
27/12/2018,2.5224
28/12/2018,2.5199
02/01/2019,2.5071
03/01/2019,2.5128
04/01/2019,2.5206
07/01/2019,2.5111
08/01/2019,2.5155
09/01/2019,2.5188
10/01/2019,2.5142
11/01/2019,2.5089
14/01/2019,2.5101
15/01/2019,2.5075
16/01/2019,2.5133
17/01/2019,2.503
18/01/2019,2.506
21/01/2019,2.5123
22/01/2019,2.519
23/01/2019,2.51
24/01/2019,2.5019
25/01/2019,2.5
28/01/2019,2.5018
29/01/2019,2.4989
30/01/2019,2.5091
31/01/2019,2.5138
01/02/2019,2.514
04/02/2019,2.5131
05/02/2019,2.5123
06/02/2019,2.5126
07/02/2019,2.5169
08/02/2019,2.5041
11/02/2019,2.4979
12/02/2019,2.4938
13/02/2019,2.4888
14/02/2019,2.4814
15/02/2019,2.4804
18/02/2019,2.4848
19/02/2019,2.4823
20/02/2019,2.4811
21/02/2019,2.4899
22/02/2019,2.4844
25/02/2019,2.4791
26/02/2019,2.493
27/02/2019,2.4893
28/02/2019,2.4904
01/03/2019,2.4819
04/03/2019,2.483
05/03/2019,2.4809
06/03/2019,2.4918
07/03/2019,2.4928
08/03/2019,2.4915
11/03/2019,2.4989
12/03/2019,2.4886
13/03/2019,2.4838
14/03/2019,2.4818
15/03/2019,2.4818
18/03/2019,2.4878
19/03/2019,2.4868
20/03/2019,2.4906
21/03/2019,2.4855
22/03/2019,2.4989
25/03/2019,2.4898
26/03/2019,2.4955
27/03/2019,2.4986
28/03/2019,2.5015
29/03/2019,2.4945
01/04/2019,2.4934
02/04/2019,2.4794
03/04/2019,2.4771
04/04/2019,2.4735
05/04/2019,2.4716
08/04/2019,2.4813
09/04/2019,2.484
10/04/2019,2.482
11/04/2019,2.4726
12/04/2019,2.4774
15/04/2019,2.4739
16/04/2019,2.4798
17/04/2019,2.4874
18/04/2019,2.4809
23/04/2019,2.4766
24/04/2019,2.4834
25/04/2019,2.4785
26/04/2019,2.4831
29/04/2019,2.4859
30/04/2019,2.4805
01/05/2019,2.4833
02/05/2019,2.4671
03/05/2019,2.4666
07/05/2019,2.4628
08/05/2019,2.4514
09/05/2019,2.4534
10/05/2019,2.449
13/05/2019,2.4396
14/05/2019,2.4376
15/05/2019,2.4324
16/05/2019,2.4406
17/05/2019,2.4419
20/05/2019,2.436
21/05/2019,2.4296
22/05/2019,2.437
23/05/2019,2.4298
24/05/2019,2.4281
28/05/2019,2.4294
29/05/2019,2.4385
30/05/2019,2.44
31/05/2019,2.4305
03/06/2019,2.4299
04/06/2019,2.4209
05/06/2019,2.4185
06/06/2019,2.4116
07/06/2019,2.4121
10/06/2019,2.4134
11/06/2019,2.4106
12/06/2019,2.4011
13/06/2019,2.3943
14/06/2019,2.3818
17/06/2019,2.3903
18/06/2019,2.3829
19/06/2019,2.3834
20/06/2019,2.4036
21/06/2019,2.4044
24/06/2019,2.4018
25/06/2019,2.4041
26/06/2019,2.4024
27/06/2019,2.4024
28/06/2019,2.398
01/07/2019,2.3878
02/07/2019,2.3795
03/07/2019,2.36
04/07/2019,2.3641
05/07/2019,2.3665
08/07/2019,2.3794
09/07/2019,2.3686
10/07/2019,2.3691
11/07/2019,2.325
12/07/2019,2.332
15/07/2019,2.3141
16/07/2019,2.3004
17/07/2019,2.2979
18/07/2019,2.2715
19/07/2019,2.2611
22/07/2019,2.2691
23/07/2019,2.266
24/07/2019,2.2618
25/07/2019,2.2411
26/07/2019,2.237
29/07/2019,2.2344
30/07/2019,2.2298
31/07/2019,2.2243
01/08/2019,2.2441
02/08/2019,2.2285
05/08/2019,2.223
06/08/2019,2.2128
07/08/2019,2.2113
08/08/2019,2.2009
09/08/2019,2.1943
12/08/2019,2.1953
13/08/2019,2.1951
14/08/2019,2.1974
15/08/2019,2.182
16/08/2019,2.1721
19/08/2019,2.1686
20/08/2019,2.17
21/08/2019,2.1666
22/08/2019,2.1453
23/08/2019,2.1395
27/08/2019,2.1159
28/08/2019,2.112
29/08/2019,2.1003
30/08/2019,2.089
02/09/2019,2.0819
03/09/2019,2.0669
04/09/2019,2.0573
05/09/2019,2.0421
06/09/2019,2.049
09/09/2019,2.0495
10/09/2019,2.0386
11/09/2019,2.0359
12/09/2019,2.0275
13/09/2019,2.0248
16/09/2019,2.0409
17/09/2019,2.057
18/09/2019,2.0443
19/09/2019,2.0459
20/09/2019,2.0365
23/09/2019,2.0184
24/09/2019,2.0459
25/09/2019,2.0536
26/09/2019,2.0435
27/09/2019,2.0315
30/09/2019,2.0156
01/10/2019,2.0109
02/10/2019,1.9973
03/10/2019,1.9895
04/10/2019,1.978
07/10/2019,1.9403
08/10/2019,1.9388
09/10/2019,1.9274
10/10/2019,1.9213
11/10/2019,1.9135
14/10/2019,1.8908
15/10/2019,1.8891
16/10/2019,1.8775
17/10/2019,1.8464
18/10/2019,1.8503
21/10/2019,1.823
22/10/2019,1.8218
23/10/2019,1.8228
24/10/2019,1.8043
25/10/2019,1.8049
28/10/2019,1.7996
29/10/2019,1.7859
30/10/2019,1.7814
31/10/2019,1.7849
01/11/2019,1.7743
04/11/2019,1.771
05/11/2019,1.7699
06/11/2019,1.755
07/11/2019,1.758
08/11/2019,1.759
11/11/2019,1.7633
12/11/2019,1.7616
13/11/2019,1.7654
14/11/2019,1.7625
15/11/2019,1.7333
18/11/2019,1.7236
19/11/2019,1.7216
20/11/2019,1.7156
21/11/2019,1.708
22/11/2019,1.7028
25/11/2019,1.6995
26/11/2019,1.7016
27/11/2019,1.6911
28/11/2019,1.7085
29/11/2019,1.6971
02/12/2019,1.6938
03/12/2019,1.7036
04/12/2019,1.7131
05/12/2019,1.7101
06/12/2019,1.7151
09/12/2019,1.7176
10/12/2019,1.7356
11/12/2019,1.7405
12/12/2019,1.7398
13/12/2019,1.7374
16/12/2019,1.7449
17/12/2019,1.7639
18/12/2019,1.7646
19/12/2019,1.7851
20/12/2019,1.7799
23/12/2019,1.792
24/12/2019,1.8048
27/12/2019,1.7994
30/12/2019,1.7809
31/12/2019,1.7625
02/01/2020,1.7344
03/01/2020,1.7143
06/01/2020,1.6921
07/01/2020,1.699
08/01/2020,1.6771
09/01/2020,1.6836
10/01/2020,1.6766
13/01/2020,1.6763
14/01/2020,1.6696
15/01/2020,1.669
16/01/2020,1.6578
17/01/2020,1.6544
20/01/2020,1.6534
21/01/2020,1.6595
22/01/2020,1.6594
23/01/2020,1.6609
24/01/2020,1.6595
27/01/2020,1.6493
28/01/2020,1.65
29/01/2020,1.6453
30/01/2020,1.655
31/01/2020,1.6619
03/02/2020,1.6678
04/02/2020,1.6663
05/02/2020,1.6696
06/02/2020,1.6709
07/02/2020,1.6653
10/02/2020,1.6579
11/02/2020,1.6528
12/02/2020,1.6501
13/02/2020,1.6585
14/02/2020,1.6583
17/02/2020,1.6468
18/02/2020,1.647
19/02/2020,1.6394
20/02/2020,1.6289
21/02/2020,1.6268
24/02/2020,1.6161
25/02/2020,1.6126
26/02/2020,1.6034
27/02/2020,1.5811
28/02/2020,1.5153
02/03/2020,1.3558
03/03/2020,1.3768
04/03/2020,1.0163
05/03/2020,1.0051
06/03/2020,0.8626
09/03/2020,0.7249
10/03/2020,0.8114
11/03/2020,0.7966
12/03/2020,0.7046
13/03/2020,0.8001
16/03/2020,0.6116
17/03/2020,0.75
18/03/2020,0.7729
19/03/2020,0.9236
20/03/2020,0.9285
23/03/2020,0.9466
24/03/2020,0.9249
25/03/2020,0.9591
26/03/2020,0.9409
27/03/2020,0.9894
30/03/2020,0.9845
31/03/2020,0.9929
01/04/2020,1.0163
02/04/2020,0.9816
03/04/2020,0.9851
06/04/2020,0.9213
07/04/2020,0.8635
08/04/2020,0.8289
09/04/2020,0.814
14/04/2020,0.7941
15/04/2020,0.7508
16/04/2020,0.7183
17/04/2020,0.6728
20/04/2020,0.6674
21/04/2020,0.6246
22/04/2020,0.5698
23/04/2020,0.4873
24/04/2020,0.4409
27/04/2020,0.4376
28/04/2020,0.4036
29/04/2020,0.3701
30/04/2020,0.3296
01/05/2020,0.3034
04/05/2020,0.2628
05/05/2020,0.2473
06/05/2020,0.2216
07/05/2020,0.198
11/05/2020,0.1909
12/05/2020,0.1839
13/05/2020,0.1836
14/05/2020,0.1821
15/05/2020,0.1724
18/05/2020,0.1708
19/05/2020,0.1709
20/05/2020,0.173
21/05/2020,0.1683
22/05/2020,0.1738
26/05/2020,0.1695
27/05/2020,0.1736
28/05/2020,0.1726
29/05/2020,0.1825
01/06/2020,0.1781
02/06/2020,0.1788
03/06/2020,0.1736
04/06/2020,0.1753
05/06/2020,0.1801
08/06/2020,0.1766
09/06/2020,0.1879
10/06/2020,0.1905
11/06/2020,0.1848
12/06/2020,0.1951
15/06/2020,0.1939
16/06/2020,0.1938
17/06/2020,0.1939
18/06/2020,0.19
19/06/2020,0.1901
22/06/2020,0.1848
23/06/2020,0.1845
24/06/2020,0.1795
25/06/2020,0.1836
26/06/2020,0.1783
29/06/2020,0.171
30/06/2020,0.1623
01/07/2020,0.1663
02/07/2020,0.1638
03/07/2020,0.1626
06/07/2020,0.1659
07/07/2020,0.1825
08/07/2020,0.1883
09/07/2020,0.1783
10/07/2020,0.1754
13/07/2020,0.1748
14/07/2020,0.1766
15/07/2020,0.1809
16/07/2020,0.1868
17/07/2020,0.1799
20/07/2020,0.1756
21/07/2020,0.1758
22/07/2020,0.179
23/07/2020,0.1716
24/07/2020,0.1726
27/07/2020,0.1663
28/07/2020,0.1669
29/07/2020,0.1611
30/07/2020,0.1556
31/07/2020,0.1549
03/08/2020,0.157
04/08/2020,0.1493
05/08/2020,0.1535
06/08/2020,0.1554
07/08/2020,0.1634
10/08/2020,0.1683
11/08/2020,0.1641
12/08/2020,0.158
13/08/2020,0.1619
14/08/2020,0.1515
17/08/2020,0.1614
18/08/2020,0.158
19/08/2020,0.1709
20/08/2020,0.1833
21/08/2020,0.1751
24/08/2020,0.1743
25/08/2020,0.1703
26/08/2020,0.1564
27/08/2020,0.1551
28/08/2020,0.1568
01/09/2020,0.1556
02/09/2020,0.1548
03/09/2020,0.1586
